id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
requisition_responsable_01,responsable_hr_requisition,treming_sv_hr_requisition.model_hr_requisition,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_02,responsable_hr_service,treming_sv_hr_requisition.model_hr_service,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_03,responsable_hr_tagbenefits,treming_sv_hr_requisition.model_hr_tagbenefits,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_04,responsable_hr_typejob,treming_sv_hr_requisition.model_hr_typejob,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_05,responsable_hr_tagcareer,treming_sv_hr_requisition.model_hr_tagcareer,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_06,responsable_hr_languages,treming_sv_hr_requisition.model_hr_languages,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_07,responsable_hr_levelacademic,treming_sv_hr_requisition.model_hr_levelacademic,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_08,responsable_hr_tagqualities,treming_sv_hr_requisition.model_hr_tagqualities,treming_sv_hr_requisition.group_responsable,1,1,1,1
requisition_responsable_09,responsable_hr_responsable,treming_sv_hr_requisition.model_hr_responsable,treming_sv_hr_requisition.group_responsable,1,1,0,1
requisition_areahead_01,areahead_hr_requisition,treming_sv_hr_requisition.model_hr_requisition,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_02,areahead_hr_service,treming_sv_hr_requisition.model_hr_service,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_03,areahead_hr_tagbenefits,treming_sv_hr_requisition.model_hr_tagbenefits,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_04,areahead_hr_typejob,treming_sv_hr_requisition.model_hr_typejob,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_05,areahead_hr_tagcareer,treming_sv_hr_requisition.model_hr_tagcareer,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_06,areahead_hr_languages,treming_sv_hr_requisition.model_hr_languages,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_07,areahead_hr_levelacademic,treming_sv_hr_requisition.model_hr_levelacademic,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_08,areahead_hr_tagqualities,treming_sv_hr_requisition.model_hr_tagqualities,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_areahead_09,areahead_hr_responsable,treming_sv_hr_requisition.model_hr_responsable,treming_sv_hr_requisition.group_areahead,1,1,1,1
requisition_headrecruit_01,headrecruit_hr_requisition,treming_sv_hr_requisition.model_hr_requisition,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_02,headrecruit_hr_service,treming_sv_hr_requisition.model_hr_service,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_03,headrecruit_hr_tagbenefits,treming_sv_hr_requisition.model_hr_tagbenefits,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_04,headrecruit_hr_typejob,treming_sv_hr_requisition.model_hr_typejob,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_05,headrecruit_hr_tagcareer,treming_sv_hr_requisition.model_hr_tagcareer,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_06,headrecruit_hr_languages,treming_sv_hr_requisition.model_hr_languages,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_07,headrecruit_hr_levelacademic,treming_sv_hr_requisition.model_hr_levelacademic,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_08,headrecruit_hr_tagqualities,treming_sv_hr_requisition.model_hr_tagqualities,treming_sv_hr_requisition.group_headrecruit,1,1,0,0
requisition_headrecruit_09,headrecruit_hr_responsable,treming_sv_hr_requisition.model_hr_responsable,treming_sv_hr_requisition.group_headrecruit,1,1,1,0
requisition_recruitanaly_01,recruitanaly_hr_requisition,treming_sv_hr_requisition.model_hr_requisition,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_02,recruitanaly_hr_service,treming_sv_hr_requisition.model_hr_service,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_03,recruitanaly_hr_tagbenefits,treming_sv_hr_requisition.model_hr_tagbenefits,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_04,recruitanaly_hr_typejob,treming_sv_hr_requisition.model_hr_typejob,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_05,recruitanaly_hr_tagcareer,treming_sv_hr_requisition.model_hr_tagcareer,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_06,recruitanaly_hr_languages,treming_sv_hr_requisition.model_hr_languages,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_07,recruitanaly_hr_levelacademic,treming_sv_hr_requisition.model_hr_levelacademic,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_08,recruitanaly_hr_tagqualities,treming_sv_hr_requisition.model_hr_tagqualities,treming_sv_hr_requisition.group_recruitanaly,1,0,0,0
requisition_recruitanaly_09,recruitanaly_hr_responsable,treming_sv_hr_requisition.model_hr_responsable,treming_sv_hr_requisition.group_recruitanaly,1,1,0,0
